Ticker,Target Date,Available Date,Open,High,Low,Close,Adj Close,Volume
ESZ26.CME,2025-04-14,,No data,No data,No data,5684.5,5684.5,No data
ESZ26.CME,2025-04-15,,No data,No data,No data,5672.25,5672.25,No data
ESZ26.CME,2025-04-16,,No data,No data,No data,5547.25,5547.25,No data
ESZ26.CME,2025-04-17,,No data,No data,No data,5556,5556,No data
ESZ26.CME,2025-04-18,,No data,No data,No data,No data,No data,No data
ESZ26.CME,2025-04-21,,No data,No data,No data,5410.5,5410.5,No data
ESZ26.CME,2025-04-22,,No data,No data,No data,5545.25,5545.25,No data
ESZ26.CME,2025-04-23,,No data,No data,No data,5638.5,5638.5,No data
ESZ26.CME,2025-04-24,,No data,No data,No data,5753.25,5753.25,No data
ESZ26.CME,2025-04-25,,No data,No data,No data,5793.5,5793.5,No data
ESZ26.CME,2025-04-28,,No data,No data,No data,5792,5792,No data
ESZ26.CME,2025-04-29,,No data,No data,No data,5818.75,5818.75,No data
ESZ26.CME,2025-04-30,,No data,No data,No data,5810.5,5810.5,No data
ESZ26.CME,2025-05-01,,No data,No data,No data,5863.5,5863.5,No data
ESZ26.CME,2025-05-02,,No data,No data,No data,5962.75,5962.75,No data
ESZ26.CME,2025-05-05,,No data,No data,No data,5925.75,5925.75,No data
ESZ26.CME,2025-05-06,,No data,No data,No data,5875.25,5875.25,No data
ESZ26.CME,2025-05-07,,No data,No data,No data,5902.25,5902.25,No data
ESZ26.CME,2025-05-08,,No data,No data,No data,5944.25,5944.25,No data
ESZ26.CME,2025-05-09,,No data,No data,No data,5940,5940,No data
ESZ26.CME,2025-05-12,,No data,No data,No data,6149.25,6149.25,No data
ESZ26.CME,2025-05-13,,No data,No data,No data,6193.5,6193.5,No data
ESZ26.CME,2025-05-14,,No data,No data,No data,6198.75,6198.75,No data
ESZ26.CME,2025-05-15,,No data,No data,No data,6223.25,6223.25,No data
ESZ26.CME,2025-05-16,,No data,No data,No data,6273.25,6273.25,No data
ESZ26.CME,2025-05-19,,No data,No data,No data,6280.75,6280.75,No data
ESH27.CME,2025-04-01,,No data,No data,No data,5970.25,5970.25,No data
ESH27.CME,2025-04-02,,No data,No data,No data,6015,6015,No data
ESH27.CME,2025-04-03,,No data,No data,No data,5693,5693,No data
ESH27.CME,2025-04-04,,No data,No data,No data,5354,5354,No data
ESH27.CME,2025-04-07,,No data,No data,No data,5341.5,5341.5,No data
ESH27.CME,2025-04-08,,No data,No data,No data,5244.5,5244.5,No data
ESH27.CME,2025-04-09,,No data,No data,No data,5743.25,5743.25,No data
ESH27.CME,2025-04-10,,No data,No data,No data,5551,5551,No data
ESH27.CME,2025-04-11,,No data,No data,No data,5672.5,5672.5,No data
ESH27.CME,2025-04-14,,No data,No data,No data,5723.5,5723.5,No data
ESH27.CME,2025-04-15,,No data,No data,No data,5711.25,5711.25,No data
ESH27.CME,2025-04-16,,No data,No data,No data,5586.25,5586.25,No data
ESH27.CME,2025-04-17,,No data,No data,No data,5595,5595,No data
ESH27.CME,2025-04-18,,No data,No data,No data,No data,No data,No data
ESH27.CME,2025-04-21,,No data,No data,No data,5449.5,5449.5,No data
ESH27.CME,2025-04-22,,No data,No data,No data,5584.25,5584.25,No data
ESH27.CME,2025-04-23,,No data,No data,No data,5677.5,5677.5,No data
ESH27.CME,2025-04-24,,No data,No data,No data,5792.25,5792.25,No data
ESH27.CME,2025-04-25,,No data,No data,No data,5832.5,5832.5,No data
ESH27.CME,2025-04-28,,No data,No data,No data,5826,5826,No data
ESH27.CME,2025-04-29,,No data,No data,No data,5852.75,5852.75,No data
ESH27.CME,2025-04-30,,No data,No data,No data,5844.5,5844.5,No data
ESH27.CME,2025-05-01,,No data,No data,No data,5902.5,5902.5,No data
ESH27.CME,2025-05-02,,No data,No data,No data,6001.75,6001.75,No data
ESH27.CME,2025-05-05,,No data,No data,No data,5964.75,5964.75,No data
ESH27.CME,2025-05-06,,No data,No data,No data,5914.25,5914.25,No data
ESH27.CME,2025-05-07,,No data,No data,No data,5941.25,5941.25,No data
ESH27.CME,2025-05-08,,No data,No data,No data,5984.75,5984.75,No data
ESH27.CME,2025-05-09,,No data,No data,No data,5980.5,5980.5,No data
ESH27.CME,2025-05-12,,No data,No data,No data,6191.25,6191.25,No data
ESH27.CME,2025-05-13,,No data,No data,No data,6240,6240,No data
ESH27.CME,2025-05-14,,No data,No data,No data,6254.25,6254.25,No data
ESH27.CME,2025-05-15,,No data,No data,No data,6268.75,6268.75,No data
ESH27.CME,2025-05-16,,No data,No data,No data,6318.75,6318.75,No data
ESH27.CME,2025-05-19,,No data,No data,No data,6326.25,6326.25,No data
ESM27.CME,2025-04-01,,No data,No data,No data,6013.5,6013.5,No data
ESM27.CME,2025-04-02,,No data,No data,No data,6058.5,6058.5,No data
ESM27.CME,2025-04-03,,No data,No data,No data,5731,5731,No data
ESM27.CME,2025-04-04,,No data,No data,No data,5388,5388,No data
ESM27.CME,2025-04-07,,No data,No data,No data,5375.5,5375.5,No data
ESM27.CME,2025-04-08,,No data,No data,No data,5278.5,5278.5,No data
ESM27.CME,2025-04-09,,No data,No data,No data,5787.25,5787.25,No data
ESM27.CME,2025-04-10,,No data,No data,No data,5595,5595,No data
ESM27.CME,2025-04-11,,No data,No data,No data,5716.5,5716.5,No data
ESM27.CME,2025-04-14,,No data,No data,No data,5767.5,5767.5,No data
ESM27.CME,2025-04-15,,No data,No data,No data,5755.25,5755.25,No data
ESM27.CME,2025-04-16,,No data,No data,No data,5630.25,5630.25,No data
ESM27.CME,2025-04-17,,No data,No data,No data,5639,5639,No data
ESM27.CME,2025-04-18,,No data,No data,No data,No data,No data,No data
ESM27.CME,2025-04-21,,No data,No data,No data,5493.5,5493.5,No data
ESM27.CME,2025-04-22,,No data,No data,No data,5628.25,5628.25,No data
ESM27.CME,2025-04-23,,No data,No data,No data,5721.5,5721.5,No data
ESM27.CME,2025-04-24,,No data,No data,No data,5836.25,5836.25,No data
ESM27.CME,2025-04-25,,No data,No data,No data,5876.5,5876.5,No data
ESM27.CME,2025-04-28,,No data,No data,No data,5870,5870,No data
ESM27.CME,2025-04-29,,No data,No data,No data,5896.75,5896.75,No data
ESM27.CME,2025-04-30,,No data,No data,No data,5888.5,5888.5,No data
ESM27.CME,2025-05-01,,No data,No data,No data,5942.5,5942.5,No data
ESM27.CME,2025-05-02,,No data,No data,No data,6041.75,6041.75,No data
ESM27.CME,2025-05-05,,No data,No data,No data,6004.75,6004.75,No data
ESM27.CME,2025-05-06,,No data,No data,No data,5954.25,5954.25,No data
ESM27.CME,2025-05-07,,No data,No data,No data,5981.25,5981.25,No data
ESM27.CME,2025-05-08,,No data,No data,No data,6024.75,6024.75,No data
ESM27.CME,2025-05-09,,No data,No data,No data,6020.5,6020.5,No data
ESM27.CME,2025-05-12,,No data,No data,No data,6231.25,6231.25,No data
ESM27.CME,2025-05-13,,No data,No data,No data,6280,6280,No data
ESM27.CME,2025-05-14,,No data,No data,No data,6294.25,6294.25,No data
ESM27.CME,2025-05-15,,No data,No data,No data,6308.75,6308.75,No data
ESM27.CME,2025-05-16,,No data,No data,No data,6363.75,6363.75,No data
ESM27.CME,2025-05-19,,No data,No data,No data,6371.25,6371.25,No data
ESU27.CME,2025-04-01,,No data,No data,No data,6055.5,6055.5,No data
ESU27.CME,2025-04-02,,No data,No data,No data,6102,6102,No data
ESU27.CME,2025-04-03,,No data,No data,No data,5768,5768,No data
ESU27.CME,2025-04-04,,No data,No data,No data,5422,5422,No data
ESU27.CME,2025-04-07,,No data,No data,No data,5409.5,5409.5,No data
ESU27.CME,2025-04-08,,No data,No data,No data,5312.5,5312.5,No data
ESU27.CME,2025-04-09,,No data,No data,No data,5821.25,5821.25,No data
ESU27.CME,2025-04-10,,No data,No data,No data,5629,5629,No data
ESU27.CME,2025-04-11,,No data,No data,No data,5750.5,5750.5,No data
ESU27.CME,2025-04-14,,No data,No data,No data,5801.5,5801.5,No data
ESU27.CME,2025-04-15,,No data,No data,No data,5789.25,5789.25,No data
ESU27.CME,2025-04-16,,No data,No data,No data,5664.25,5664.25,No data
ESU27.CME,2025-04-17,,No data,No data,No data,5673,5673,No data
ESU27.CME,2025-04-18,,No data,No data,No data,No data,No data,No data
ESU27.CME,2025-04-21,,No data,No data,No data,5527.5,5527.5,No data
ESU27.CME,2025-04-22,,No data,No data,No data,5662.25,5662.25,No data
ESU27.CME,2025-04-23,,No data,No data,No data,5755.5,5755.5,No data
ESU27.CME,2025-04-24,,No data,No data,No data,5870.25,5870.25,No data
ESU27.CME,2025-04-25,,No data,No data,No data,5910.5,5910.5,No data
ESU27.CME,2025-04-28,,No data,No data,No data,5904,5904,No data
ESU27.CME,2025-04-29,,No data,No data,No data,5930.75,5930.75,No data
ESU27.CME,2025-04-30,,No data,No data,No data,5922.5,5922.5,No data
ESU27.CME,2025-05-01,,No data,No data,No data,5984.5,5984.5,No data
ESU27.CME,2025-05-02,,No data,No data,No data,6083.75,6083.75,No data
ESU27.CME,2025-05-05,,No data,No data,No data,6046.75,6046.75,No data
ESU27.CME,2025-05-06,,No data,No data,No data,5996.25,5996.25,No data
ESU27.CME,2025-05-07,,No data,No data,No data,6023.25,6023.25,No data
ESU27.CME,2025-05-08,,No data,No data,No data,6066.75,6066.75,No data
ESU27.CME,2025-05-09,,No data,No data,No data,6062.5,6062.5,No data
ESU27.CME,2025-05-12,,No data,No data,No data,6273.25,6273.25,No data
ESU27.CME,2025-05-13,,No data,No data,No data,6322,6322,No data
ESU27.CME,2025-05-14,,No data,No data,No data,6336.25,6336.25,No data
ESU27.CME,2025-05-15,,No data,No data,No data,6350.75,6350.75,No data
ESU27.CME,2025-05-16,,No data,No data,No data,6405.75,6405.75,No data
ESU27.CME,2025-05-19,,No data,No data,No data,6413.25,6413.25,No data
ESZ27.CME,2025-04-01,,No data,No data,No data,6098.5,6098.5,No data
ESZ27.CME,2025-04-02,,No data,No data,No data,6145.5,6145.5,No data
ESZ27.CME,2025-04-03,,No data,No data,No data,5805,5805,No data
ESZ27.CME,2025-04-04,,No data,No data,No data,5456,5456,No data
ESZ27.CME,2025-04-07,,No data,No data,No data,5458.5,5458.5,No data
ESZ27.CME,2025-04-08,,No data,No data,No data,5341.5,5341.5,No data
ESZ27.CME,2025-04-09,,No data,No data,No data,5890.25,5890.25,No data
ESZ27.CME,2025-04-10,,No data,No data,No data,5692,5692,No data
ESZ27.CME,2025-04-11,,No data,No data,No data,5813.5,5813.5,No data
ESZ27.CME,2025-04-14,,No data,No data,No data,5884.5,5884.5,No data
ESZ27.CME,2025-04-15,,No data,No data,No data,5842.25,5842.25,No data
ESZ27.CME,2025-04-16,,No data,No data,No data,5697.25,5697.25,No data
ESZ27.CME,2025-04-17,,No data,No data,No data,5706,5706,No data
ESZ27.CME,2025-04-18,,No data,No data,No data,No data,No data,No data
ESZ27.CME,2025-04-21,,No data,No data,No data,5550.5,5550.5,No data
ESZ27.CME,2025-04-22,,No data,No data,No data,5699.5,5699.5,No data
ESZ27.CME,2025-04-23,,No data,No data,No data,5802.75,5802.75,No data
ESZ27.CME,2025-04-24,,No data,No data,No data,5907.5,5907.5,No data
ESZ27.CME,2025-04-25,,No data,No data,No data,5952.75,5952.75,No data
ESZ27.CME,2025-04-28,,No data,No data,No data,5936.25,5936.25,No data
ESZ27.CME,2025-04-29,,No data,No data,No data,5963,5963,No data
ESZ27.CME,2025-04-30,,No data,No data,No data,5934.75,5934.75,No data
ESZ27.CME,2025-05-01,,No data,No data,No data,6025.5,6025.5,No data
ESZ27.CME,2025-05-02,,No data,No data,No data,6130.75,6130.75,No data
ESZ27.CME,2025-05-05,,No data,No data,No data,6093.75,6093.75,No data
ESZ27.CME,2025-05-06,,No data,No data,No data,6036.25,6036.25,No data
ESZ27.CME,2025-05-07,,No data,No data,No data,6063.25,6063.25,No data
ESZ27.CME,2025-05-08,,No data,No data,No data,6117.75,6117.75,No data
ESZ27.CME,2025-05-09,,No data,No data,No data,6113.5,6113.5,No data
ESZ27.CME,2025-05-12,,No data,No data,No data,6335.75,6335.75,No data
ESZ27.CME,2025-05-13,,No data,No data,No data,6386.5,6386.5,No data
ESZ27.CME,2025-05-14,,No data,No data,No data,6400.75,6400.75,No data
ESZ27.CME,2025-05-15,,No data,No data,No data,6415.25,6415.25,No data
ESZ27.CME,2025-05-16,,No data,No data,No data,6470.25,6470.25,No data
ESZ27.CME,2025-05-19,,No data,No data,No data,6477.75,6477.75,No data
